sheet_id,indicatorName,category,subcategory,dataprovider,dataprovider_link
0AkBd6lyS3EmpdDBuUVIzbWwtaU5helpJVG5BMmxyX1E,"Expenditure per student, secondary (% of GDP per person)",Education,Schooling cost,World Bank,http://data.worldbank.org/indicator/SE.XPD.SECO.PC.ZS
0AkBd6lyS3EmpdDJxdlN6cEtYMjMxdC1XdGdKOXR2bkE,"Expenditure per student, tertiary (% of GDP per person)",Education,Schooling cost,World Bank,http://data.worldbank.org/indicator/SE.XPD.TERT.PC.ZS
0ArfEDsV3bBwCdHFEVVhHZElzb0VRWE9pc3JmZHg2dWc,Mean years in school (women 25 years and older),Education,Mean years in school,IHME,http://www.healthmetricsandevaluation.org/resources/datasets/2010/education_attainment/education_attainment.html
0ArfEDsV3bBwCdC03X1ZWNGJHR3FBb0Q3VjJIdV9OSmc,Mean years in school (men 25 years and older),Education,Mean years in school,IHME,http://www.healthmetricsandevaluation.org/resources/datasets/2010/education_attainment/education_attainment.html
0ArfEDsV3bBwCdC1MYzAtY2xPQ2xOR1lMeGhYSWlpR0E,Mean years in school (women 25 to 34 years),Education,Mean years in school,IHME,Increased educational attainment and its impact on child mortality: a systematic analysis in 175 countries from 1970 to 2009.
0ArfEDsV3bBwCdHlYZHNWN1YtWVNudU9UbWJOd19nUVE,Mean years in school (men 25 to 34 years),Education,Mean years in school,IHME,http://www.healthmetricsandevaluation.org/resources/datasets/2010/education_attainment/education_attainment.html
0ArfEDsV3bBwCdEttYjNNUTlkUTdrMUQ0c3BTR0dINlE,Mean years in school (women of reproductive age 15 to 44),Education,Mean years in school,IHME,http://www.healthmetricsandevaluation.org/resources/datasets/2010/education_attainment/education_attainment.html
0ArfEDsV3bBwCdG5JUDZjTHR5SzZFZjBqa2JYYUxBclE,"Mean years in school (women % men, 25 to 34 years)",Education,Mean years in school,IHME,http://www.healthmetricsandevaluation.org/resources/datasets/2010/education_attainment/education_attainment.html
0AkBd6lyS3EmpdHd2Nld0NEVFOGRiSTc0V3ZoekNuS1E,"Energy use, total",Energy,Total,World Bank,http://data.worldbank.org/indicator/EG.USE.COMM.KT.OE
0AkBd6lyS3EmpdHRmYjJWLVF0SjlQY1N5Vm9yU0xxaGc,"Energy use, per person",Energy,Total,World Bank,http://data.worldbank.org/indicator/EG.USE.PCAP.KG.OE
0AkBd6lyS3EmpdFNZMXZwcjNPY2c3MWwxbWIwVFgyd0E,"Energy production, total",Energy,Total,World Bank,http://data.worldbank.org/indicator/EG.EGY.PROD.KT.OE
0AkBd6lyS3EmpdHJ6UTV4MkEyN0NYdnJJOG1oYUxmTWc,"Energy production, per person",Energy,Total,Based on WDI data,http://data.worldbank.org/indicator/EG.EGY.PROD.KT.OE
pyj6tScZqmEdz8B4njtoHPA,Pump price for gasoline (US$ per liter),Energy,,World Development Indicators,http://go.worldbank.org/U0FSM7AQ40
0Auk0ddvGIrGqcHlqNnRTY1pxbUVjMVRtTWlGZG1PVmc,"Coal consumption, total",Energy,Coal,BP,http://www.bp.com/extendedsectiongenericarticle.do?categoryId=9041233&contentId=7075263
0Auk0ddvGIrGqcHlqNnRTY1pxbUVka1hObHlPbTlmUUE,"Coal consumption, per person",Energy,Coal,BP,http://www.bp.com/statisticalreview
tiVeyAJd7iRWorOwl_ARWEQ,"Electricity use, per person",Energy,Electricity,BP,http://data.worldbank.org/indicator/EG.USE.ELEC.KH.PC/countries
tEu78F4acf0u6MRyhg5-9qQ,"Electricity use, total",Energy,Electricity,World Bank,http://data.worldbank.org/indicator/EG.USE.ELEC.KH.PC/countries
t7SFNscT9Ex0s9i3av7PxRQ,"Residential electricity use, per person",Energy,Electricity,IEA (International Energy Agency),http://www.worldenergyoutlook.org/
teUZEfKw52HewO3D0YrQ5HA,"Residential electricity use, total",Energy,Electricity,IEA (International Energy Agency),http://www.worldenergyoutlook.org/
pyj6tScZqmEehRG-9mMHYdg,"Electricity generation, total",Energy,Electricity,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEeMtYNdMyLKOw,"Electricity generation, per person",Energy,Electricity,BP,http://www.bp.com/statisticalreview
t1MShlv870O6LmFNEHazdEg,"Hydroelectric electricity production, total",Energy,Hydro,World Bank,http://data.worldbank.org/indicator/EG.ELC.HYRO.KH
tSjVrGemv30eCh3jPZkXYCQ,"Hydroelectric electricity production, per person",Energy,Hydro,World Bank,http://data.worldbank.org/indicator/EG.ELC.HYRO.KH
trRb8ZIaBOD4KzikShshZ2g,"Nuclear electricity production, total",Energy,Nuclear,World Bank,http://data.worldbank.org/indicator/EG.ELC.NUCL.KH
t28UhT9IaWINamciSiJIS7w,"Nuclear electricity production, per person",Energy,Nuclear,Not Found.,Not Found.
pyj6tScZqmEfv2K6dZmskWg,"Natural gas production, total",Energy,Natural gas,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEf0IBo_AGrgKA,"Natural gas production, per person",Energy,Natural gas,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEfZd6DbNF1MKA,"Natural gas proven reserves, per person",Energy,Natural gas,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEc5qiv87tr3NA,"Natural gas proved reserves, total",Energy,Natural gas,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEeUgUuvuJTONQ,"Oil production, per person",Energy,Oil,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEdNIa3ckVXaCQ,"Oil production, total",Energy,Oil,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEfrI4YlDJDUag,"Oil proven reserves, per person",Energy,Oil,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEfJfS1WYrLeBA,"Oil proved reserves, total",Energy,Oil,BP,http://www.bp.com/statisticalreview
pyj6tScZqmEcm0fIa0IVtKw,"Oil consumption, total",Energy,Oil,BP,http://www.bp.com/statisticalreview
0ArfEDsV3bBwCdERNZmlfUGM5YVE3bmEwODdlRDFqSkE,"Oil consumption, per person",Energy,Oil,BP,http://www.bp.com/statisticalreview
rvRwTPi0n_94EScVA3YjLeg,Drought - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rvbbs7uxQc7swJ4RR2BcQfA,Earthquake - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rvtZF_JC0OI27tL66o6hiMQ,Epidemic - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
r4WUTsck3NfccM6UsKlGF7g,Extreme temperature - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rtESPUlrTyLEoHpURqE8RAg,Flood - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
r0JePjBgBQqtuh5wh1Wz9CA,Storm - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rdBew79hTeXcIXhB1VCTPfg,Tsunami - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rSv5aMDwESiKg-yA__-tRFg,Plane crash - deaths annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rAYA0bjnfYwzXnir0cigijQ,Drought - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rG_BjsDwyS2n7DANNH3i5vQ,Earthquake - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
r6H8dfVPu2CJ2nzI8X0jurw,Epidemic - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
ryPd-H6Kn3wcHC50zyImqUg,Extreme temperature - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rsCDusOObseaoBUdarzw7Kw,Flood - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rAxnmm4ZL2HrYjIqJX0Ch-w,Storm - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rskN46tpbe6Iy3K_ULk1_cQ,Tsunami - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
rhbS3kWOfMzvY4ofUFoeFJg,Plane crash - affected annual number,Environment,Disasters,EM-DAT: The OFDA/CRED International Disaster Database,http://www.emdat.be/database
0AkBd6lyS3EmpdEVUcEJVRzlFWWRRcjhveGlrQzdwdUE,CO2 intensity of economic output (kg CO2 per 2005 PPP $ of GDP),Environment,Emissions,World Bank,http://data.worldbank.org/indicator/EN.ATM.CO2E.PP.GD.KD
pyj6tScZqmEed4UamoiNCFA,Cumulative CO2 emissions (tonnes),Environment,Emissions,CDIAC (Carbon Dioxide Information Analysis Center),http://cdiac.ornl.gov/ftp/ndp030/CSV-FILES/
phAwcNAVuyj0uBndTxZAXNQ,Sulfur emissions per person (kg),Environment,Emissions,Stern modified,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0uBndTxZAXNQ&gid=1
phAwcNAVuyj1NHPC9MyZ9SQ,Yearly CO2 emissions (1000 tonnes),Environment,Emissions,CDIAC (Carbon Dioxide Information Analysis Center),http://cdiac.ornl.gov/trends/emis/meth_reg.html
t9SYWh7siLJDzyZYN1R4HfQ,Total sulfur emission (kilotonnes),Environment,Emissions,Stern modified,http://spreadsheets.google.com/pub?key=t9SYWh7siLJDzyZYN1R4HfQ&gid=1
pp59adS3CHWeB1N1HlpFQVQ,"Forest land, total area (ha)",Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWeECA6Gf__BNQ,Primary forest area (ha),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWc4aJd9fV8zZg,Planted forest area (ha),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWe8O-N9RgxzDw,Wood removal (cubic meters),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWfRGgfhjf8FBQ,Forest coverage (%),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWcsSl830EklJA,Biomass stock in forest (tons),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWdFemmS_iN5fw,Privately owned forest land (%),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWdtCylhQOQiXw,Privately owned other wooded land (%),Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
pp59adS3CHWf66stZ2oNUAA,"Forest products removal, total ($)",Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/
